"","number","trial_type","quantifier","Answer.condition","QUD","item","workerid","Answer.time_in_minutes","slide_number","context","response","language","age","gender","comments","assess"
"2","two","one_slider","every","undefined","none","lions",1,1.58736666666667,3,"without",0,"English",26,"Male","Nice hit.","Yes"
"5","four","one_slider","every","undefined","all","butterflies",4,2.09003333333333,3,"without",0.93,"English",42,"Female","this was cute and fun! So curious what the study is about","Yes"
"7","two","one_slider","every","undefined","many","lions",6,1.01265,3,"without",0.97,"English",49,"Female","","Yes"
"9","two","one_slider","every","undefined","none","dinosaurs",8,1.2786,3,"without",0,"English",22,"Male","","Yes"
"11","four","one_slider","every","undefined","all","frogs",10,1.7417,3,"with",0.79,"English",58,"Female","","Yes"
"12","two","one_slider","every","undefined","many","dinosaurs",11,1.16208333333333,3,"without",1,"English",50,"Female","","Yes"
"15","four","one_slider","every","undefined","many","frogs",14,1.32918333333333,3,"with",0.84,"English",38,"Male","Thanks!","Yes"
"16","four","one_slider","every","undefined","all","frogs",15,1.55675,3,"without",0.98,"English",32,"Male","N/A","No"
"17","four","one_slider","every","undefined","all","frogs",16,1.34556666666667,3,"with",0.98,"english",41,"Female","","Yes"
"18","four","one_slider","every","undefined","none","butterflies",17,1.97903333333333,3,"with",0.07,"English",30,"Female","","Yes"
"19","four","one_slider","every","undefined","all","butterflies",18,0.911816666666667,3,"without",0,"English",31,"Female","",""
"20","four","one_slider","every","undefined","all","butterflies",19,1.55673333333333,3,"with",0.6,"English",52,"Female","","Yes"
"22","four","one_slider","every","undefined","all","lions",21,0.811583333333333,3,"with",1,"English",31,"Male","","Yes"
"29","two","one_slider","every","undefined","many","frogs",28,2.0081,3,"without",0.97,"English",38,"Male","","Yes"
"35","two","one_slider","every","undefined","none","butterflies",34,1.27838333333333,3,"with",0.98,"English",31,"Female","None","Yes"
"36","four","one_slider","every","undefined","all","lions",35,1.37923333333333,3,"with",1,"English",26,"Male","Quick and Simple","Yes"
"37","four","one_slider","every","undefined","many","dinosaurs",36,2.1267,3,"without",0.83,"English",58,"Male","tried to be tricky","Yes"
"38","two","one_slider","every","undefined","all","frogs",37,8.55331666666667,3,"with",1,"English",27,"Female","I love elephants! This was quick and fun, thank you.","Yes"
"40","four","one_slider","every","undefined","none","lions",39,2.12843333333333,3,"with",0.96,"english",38,"Female","","Yes"
"44","two","one_slider","every","undefined","none","dinosaurs",43,1.51616666666667,3,"without",0.27,"English",28,"Female","The Preview instructions were a bit unclear, but it made more sense after reading it.","Yes"
"48","two","one_slider","every","undefined","many","butterflies",47,3.71511666666667,3,"with",0.88,"English",51,"Female","","Yes"
"49","four","one_slider","every","undefined","all","butterflies",48,2.69008333333333,3,"with",0.03,"English",58,"Female","","No"
"50","four","one_slider","every","undefined","many","frogs",49,0.567,3,"without",0.73,"english",29,"Male","yes","Yes"
"51","four","one_slider","every","undefined","none","dinosaurs",50,2.28068333333333,3,"without",0.03,"english",42,"Female","","Yes"
"52","four","one_slider","every","undefined","none","frogs",51,0.9416,3,"with",0.02,"English",23,"Male","","Yes"
"58","two","one_slider","every","undefined","none","dinosaurs",57,1.41735,3,"without",0.02,"English",43,"Female","","Yes"
"61","four","one_slider","every","undefined","many","butterflies",60,1.2584,3,"with",0.98,"English",25,"Female","","Yes"
"63","four","one_slider","every","undefined","all","butterflies",62,1.37326666666667,3,"with",0.99,"English",22,"Female","","Yes"
"65","four","one_slider","every","undefined","many","lions",64,2.79065,3,"with",0.99,"english",33,"Male","this was short and fun","Yes"
"67","two","one_slider","every","undefined","all","frogs",66,2.62248333333333,3,"without",0.87,"English",63,"Male","","Yes"
"74","four","one_slider","every","undefined","many","lions",73,2.8722,3,"without",0.98,"English",67,"Male","Super-slow load of small pictures (books, 1-4).","Yes"
"76","four","one_slider","every","undefined","all","lions",75,2.34593333333333,3,"with",0.99,"English",40,"Male","Thanks!!","Yes"
"77","two","one_slider","every","undefined","all","butterflies",76,1.62615,3,"without",0.03,"English",37,"Male","Interesting study","Yes"
"83","two","one_slider","every","undefined","none","frogs",82,1.41108333333333,3,"without",0,"English",42,"Male","No comments.","Yes"
"88","four","one_slider","every","undefined","all","butterflies",87,1.20825,3,"with",0.63,"english",52,"Female","","Yes"
"89","two","one_slider","every","undefined","many","dinosaurs",88,1.41561666666667,3,"without",0,"English",21,"Male","","Yes"
"91","four","one_slider","every","undefined","none","frogs",90,2.43696666666667,3,"with",0.97,"English",56,"Female","It was cute and interesting. Thank you.","Yes"
"92","four","one_slider","every","undefined","all","butterflies",91,1.74203333333333,3,"with",0.83,"English ",28,"Male","good survey","Yes"
"93","four","one_slider","every","undefined","many","butterflies",92,1.1945,3,"with",1,"Englist",38,"Male","none","Yes"
"95","two","one_slider","every","undefined","all","dinosaurs",94,3.6531,3,"without",0.96,"english",52,"Female","","Yes"
"96","two","one_slider","every","undefined","many","lions",95,0.712983333333333,3,"without",0.04,"English",30,"Male","","Yes"
"97","two","one_slider","every","undefined","all","frogs",96,1.10476666666667,3,"with",0.97,"english",25,"Male","","Yes"
"101","four","one_slider","every","undefined","all","dinosaurs",100,2.06431666666667,3,"with",0.68,"English",73,"Female","","Yes"
"104","four","one_slider","every","undefined","many","lions",103,1.94193333333333,3,"without",0.98,"English",41,"Male","Ty. :)","Yes"
"105","four","one_slider","every","undefined","none","frogs",104,1.44445,3,"with",0.88,"English",18,"Male","","Yes"
"110","two","one_slider","every","undefined","all","lions",109,1.9912,3,"without",0.91,"English",27,"Female","That was interesting, different, and relaxing.","Yes"
"111","four","one_slider","every","undefined","none","dinosaurs",110,1.93763333333333,3,"without",0.23,"English",35,"Female","","Yes"
"112","four","one_slider","every","undefined","many","butterflies",111,1.5709,3,"with",0.94,"English",32,"Male","","Yes"
"114","four","one_slider","every","undefined","all","butterflies",113,1.23908333333333,3,"without",0.99,"English",23,"Female","","Yes"
"115","two","one_slider","every","undefined","all","lions",114,1.7357,3,"without",0.99,"English",55,"Female","","Yes"
"119","four","one_slider","every","undefined","all","butterflies",118,3.29553333333333,3,"with",0,"English",38,"Male","It was short and easy to understand.","Yes"
"120","two","one_slider","every","undefined","many","frogs",119,1.94425,3,"without",0.31,"English",19,"Male","","Yes"
"121","two","one_slider","every","undefined","many","lions",120,2.2244,3,"without",0.99,"English",49,"Female","I could see the possible response being a matter of interpretation, but I went with what seemed to be the true meaning of the response.","No"
"122","four","one_slider","every","undefined","none","butterflies",121,0.88475,3,"without",0.96,"English",37,"Male","","Yes"
"123","four","one_slider","every","undefined","many","lions",122,0.926766666666667,3,"with",0,"English",38,"Male","Well designed.","Yes"
"131","four","one_slider","every","undefined","none","frogs",130,2.58715,3,"with",0.95,"english",60,"Female","interesting verbiage. ","Yes"
"133","two","one_slider","every","undefined","none","lions",132,1.537,3,"without",1,"English",58,"Female","None","Yes"
"134","two","one_slider","every","undefined","all","lions",133,2.91276666666667,3,"without",0,"English",28,"Male","","Yes"
"139","four","one_slider","every","undefined","none","butterflies",138,1.07308333333333,3,"with",0.03,"english",36,"Male","","Yes"
"140","two","one_slider","every","undefined","none","butterflies",139,1.97686666666667,3,"without",0.97,"english",48,"Female","","Yes"
"142","four","one_slider","every","undefined","none","butterflies",141,2.65713333333333,3,"without",0.03,"english",35,"Male","what was the study about?","Yes"
"143","four","one_slider","every","undefined","all","dinosaurs",142,2.9399,3,"with",0.76,"english",54,"Male","nice","Yes"
"146","two","one_slider","every","undefined","many","lions",145,2.06698333333333,3,"with",0.97,"English",62,"Female","","Yes"
"150","two","one_slider","every","undefined","many","butterflies",149,3.09068333333333,3,"with",0.02,"English",53,"Male","none","Yes"
"153","four","one_slider","every","undefined","all","dinosaurs",152,3.82615,3,"with",0.78,"English",58,"Female","I was reminded of double negatives in english language","Yes"
"155","two","one_slider","every","undefined","none","frogs",154,2.02138333333333,3,"with",0.97,"English",44,"Female","","Yes"
"156","four","one_slider","every","undefined","all","frogs",155,1.57568333333333,3,"without",1,"English",49,"Female","no","Yes"
"158","four","one_slider","every","undefined","all","frogs",157,1.21743333333333,3,"without",1,"English",53,"Female","","Yes"
"160","four","one_slider","every","undefined","all","dinosaurs",159,1.71495,3,"without",1,"English",31,"Male","","Yes"
"162","four","one_slider","every","undefined","all","frogs",161,2.42326666666667,3,"without",1,"English",72,"Female","I'm left wondering if I missed something.","Yes"
"164","four","one_slider","every","undefined","none","frogs",163,2.02188333333333,3,"without",0.97,"English",51,"Female","","Yes"
"167","two","one_slider","every","undefined","all","lions",166,1.05456666666667,3,"with",0.99,"English",24,"Female","","Yes"
"169","two","one_slider","every","undefined","many","frogs",168,2.03896666666667,3,"without",0.98,"English",36,"Female","","Yes"
"170","four","one_slider","every","undefined","many","frogs",169,1.40801666666667,3,"with",0.02,"english",40,"Female","","Yes"
"171","two","one_slider","every","undefined","many","butterflies",170,1.32923333333333,3,"without",0,"English",25,"Male","","Yes"
"172","four","one_slider","every","undefined","all","butterflies",171,0.756616666666667,3,"with",0.58,"English",25,"Male","good","Yes"
"173","two","one_slider","every","undefined","none","frogs",172,2.74921666666667,3,"without",0.31,"english",70,"Female","The sentence was technically grammatically correct (probably) but so poorly constructed it could be interpreted either way. ","Yes"
"175","four","one_slider","every","undefined","many","lions",174,0.8302,3,"with",0.4,"English",24,"Male","","Yes"
"177","two","one_slider","every","undefined","all","butterflies",176,1.94168333333333,3,"with",1,"English",24,"Male","","Yes"
"180","four","one_slider","every","undefined","all","dinosaurs",179,2.36641666666667,3,"without",0.99,"english",54,"Female","","Yes"
"181","two","one_slider","every","undefined","many","butterflies",180,1.69843333333333,3,"with",0,"English",24,"Female","","Yes"
"183","four","one_slider","every","undefined","many","butterflies",182,2.03355,3,"with",0.97,"English",69,"Female","Thank You","Yes"
"184","four","one_slider","every","undefined","none","frogs",183,1.24415,3,"without",0.07,"English ",26,"Male","","Yes"
"187","two","one_slider","every","undefined","none","dinosaurs",186,1.37885,3,"with",0,"English",55,"Female","","Yes"
"193","four","one_slider","every","undefined","none","butterflies",192,2.33551666666667,3,"without",0.84,"English ",41,"Male","Odd but fun survey. Thanks!","Yes"
"195","two","one_slider","every","undefined","all","lions",194,1.55561666666667,3,"without",0.98,"English",49,"Female","","Yes"
"196","four","one_slider","every","undefined","none","butterflies",195,2.3648,3,"with",0.98,"English",35,"Male","I like this style of experiment.","Yes"
"197","two","one_slider","every","undefined","none","dinosaurs",196,1.96951666666667,3,"without",0,"english",55,"Male","n/a","Yes"
"199","two","one_slider","every","undefined","all","butterflies",198,1.8905,3,"with",0.95,"english",48,"Female","","Yes"
"201","two","one_slider","every","undefined","many","frogs",200,1.01735,3,"with",0.96,"English",29,"Male","","No"
"205","two","one_slider","every","undefined","many","frogs",204,2.70305,3,"with",0.34,"English",34,"Female","","Yes"
"206","four","one_slider","every","undefined","none","lions",205,1.52648333333333,3,"without",0.01,"English",23,"Male","","Yes"
"211","two","one_slider","every","undefined","many","lions",210,1.24351666666667,3,"without",0.72,"english",26,"Female","","Yes"
"214","two","one_slider","every","undefined","many","lions",213,6.51548333333333,3,"without",0,"English",39,"Male","","Yes"
"218","two","one_slider","every","undefined","all","frogs",217,2.1322,3,"with",1,"English",45,"Male","","Yes"
"219","four","one_slider","every","undefined","all","dinosaurs",218,1.83761666666667,3,"with",1,"English",27,"Female","","Yes"
"220","four","one_slider","every","undefined","all","butterflies",219,2.85986666666667,3,"without",0.23,"English",61,"Female","thank you","Yes"
"221","four","one_slider","every","undefined","none","dinosaurs",220,1.45608333333333,3,"with",0.51,"English",31,"Female","The way the question was asked was a bit confusing, but I think that was the point!","Yes"
"222","two","one_slider","every","undefined","all","frogs",221,2.81276666666667,3,"without",1,"English",61,"Female","","Yes"
"225","four","one_slider","every","undefined","all","lions",224,1.50688333333333,3,"with",0.97,"English",44,"Male","","Yes"
"227","four","one_slider","every","undefined","all","lions",226,1.81136666666667,3,"without",0.97,"english",41,"Female","","Yes"
"228","four","one_slider","every","undefined","none","lions",227,3.39376666666667,3,"with",0.16,"English",27,"Female","","Yes"
"230","two","one_slider","every","undefined","all","frogs",229,1.66598333333333,3,"without",0.97,"english",69,"Female","fun","Yes"
"232","four","one_slider","every","undefined","none","lions",231,2.13653333333333,3,"with",0.01,"English",51,"Male","","Yes"
"236","two","one_slider","every","undefined","many","lions",235,2.01276666666667,3,"without",0.87,"English ",44,"Female","Fun hit","Yes"
"237","two","one_slider","every","undefined","all","dinosaurs",236,1.30233333333333,3,"with",0.03,"English",27,"Female","","Yes"
"241","two","one_slider","every","undefined","many","butterflies",240,0.374083333333333,3,"without",0.75,"english",26,"Male","","Yes"
"242","two","one_slider","every","undefined","many","dinosaurs",241,1.74506666666667,3,"without",0.01,"English",24,"Female","","Yes"
"244","four","one_slider","every","undefined","all","dinosaurs",243,1.55,3,"without",1,"English",47,"Female","","Yes"
"247","four","one_slider","every","undefined","all","dinosaurs",246,1.33201666666667,3,"with",1,"English",35,"Female","","Yes"
"252","two","one_slider","every","undefined","none","frogs",251,1.78588333333333,3,"without",0.01,"English",38,"Female","","Yes"
"253","two","one_slider","every","undefined","none","lions",252,1.1293,3,"without",0.09,"english",44,"Female","","Yes"
"255","two","one_slider","every","undefined","none","butterflies",254,1.16616666666667,3,"without",0,"English",30,"Female","Fun HIT, thanks! :)","Yes"
"258","two","one_slider","every","undefined","all","frogs",257,1.63953333333333,3,"with",0.98,"English",38,"Female","fun!","Yes"
"260","four","one_slider","every","undefined","many","lions",259,1.47738333333333,3,"with",0.96,"english",65,"Female","none","Yes"
"262","two","one_slider","every","undefined","many","dinosaurs",261,1.51141666666667,3,"without",0,"English",20,"Male","","Yes"
"265","two","one_slider","every","undefined","many","dinosaurs",264,1.20366666666667,3,"with",0.51,"English",50,"Female","","Yes"
"268","four","one_slider","every","undefined","all","lions",267,1.11248333333333,3,"with",1,"english",24,"Male","","Yes"
"273","two","one_slider","every","undefined","all","lions",272,1.001,3,"without",0.98,"english",69,"Female","","Yes"
"275","four","one_slider","every","undefined","many","lions",274,0.9659,3,"without",0.47,"English",23,"Female","","Yes"
"276","four","one_slider","every","undefined","all","frogs",275,2.4822,3,"without",1,"English",24,"Male","The grammar in this hit may be off. ","Yes"
"277","four","one_slider","every","undefined","all","lions",276,0.92005,3,"without",0.67,"english",43,"Male","no","Yes"
"280","two","one_slider","every","undefined","many","butterflies",279,1.31566666666667,3,"without",0.01,"English",30,"Female","","Yes"
"282","four","one_slider","every","undefined","many","butterflies",281,2.15955,3,"with",0.63,"English",37,"Female","","Yes"
"283","two","one_slider","every","undefined","none","frogs",282,2.00263333333333,3,"with",0.99,"English",63,"Male","","Yes"
"286","two","one_slider","every","undefined","none","dinosaurs",285,1.10601666666667,3,"without",0,"English",35,"Female","","Yes"
"289","four","one_slider","every","undefined","many","dinosaurs",288,1.81141666666667,3,"with",0,"english",23,"Male","the puppets made me smile :D","Yes"
"290","two","one_slider","every","undefined","none","dinosaurs",289,1.6043,3,"with",0,"english",54,"Male","none/all good","Yes"
"291","four","one_slider","every","undefined","none","butterflies",290,3.74026666666667,3,"with",0,"English",57,"Male","Really made me think","Yes"
"293","four","one_slider","every","undefined","all","frogs",292,2.04593333333333,3,"with",0.98,"English",32,"Female","","Yes"
"294","two","one_slider","every","undefined","none","lions",293,2.60446666666667,3,"without",0.49,"English",28,"Female","""Every lion didn't buy a cookie"" is really not a clear statement. It is true that not every lion bought a cookie, however this is misleading because it could also be taken to mean that none of the lions bought a cookie. The wording should be more precise in the future to eliminate these possible double meanings.","Yes"
"298","four","one_slider","every","undefined","many","butterflies",297,0.684083333333333,3,"with",0.98,"English",28,"Male","","Yes"
"299","four","one_slider","every","undefined","many","dinosaurs",298,1.27815,3,"without",1,"English",43,"Female","","Yes"
"301","four","one_slider","every","undefined","none","butterflies",300,1.3346,3,"without",0,"English",32,"Male","","Yes"
