"","number","trial_type","quantifier","Answer.condition","QUD","item","workerid","Answer.time_in_minutes","slide_number","context","response","language","age","gender","comments","assess"
"302","four","one_slider","every","undefined","all","dinosaurs",301,2.95188333333333,3,"with",0.99,"English",47,"Male","none","Yes"
"307","two","one_slider","every","undefined","many","dinosaurs",306,1.22811666666667,3,"without",0.05,"English",29,"Male","All HITs are better with puppets.","Yes"
"311","four","one_slider","every","undefined","all","dinosaurs",310,1.38868333333333,3,"without",0.95,"English",44,"Female","","Yes"
"313","two","one_slider","every","undefined","many","lions",312,0.966916666666667,3,"with",0.59,"English",33,"Male","","Yes"
"314","four","one_slider","every","undefined","many","dinosaurs",313,1.42665,3,"without",0.7,"English",28,"Female","","Yes"
"317","two","one_slider","every","undefined","none","lions",316,0.489116666666667,3,"with",0.47,"English",36,"Female","","Yes"
"320","four","one_slider","every","undefined","none","dinosaurs",319,1.82561666666667,3,"without",0.99,"english",32,"Female","","Yes"
"323","four","one_slider","every","undefined","many","lions",322,2.67328333333333,3,"with",1,"English",37,"Female","It is interesting because the question was answered, but the answer needed wasn't given fully. Another question would still need to be asked. So, the question was answered in correct English, but it wasn't very good communications-wise.","Yes"
"325","two","one_slider","every","undefined","none","lions",324,1.03446666666667,3,"with",0,"English",32,"Female","","Yes"
"326","two","one_slider","every","undefined","all","dinosaurs",325,1.74618333333333,3,"without",0.02,"English",41,"Female","","Yes"
"327","two","one_slider","every","undefined","all","dinosaurs",326,1.54348333333333,3,"without",0.95,"English",53,"Female","none","Yes"
"332","two","one_slider","every","undefined","none","frogs",331,1.54056666666667,3,"without",0,"English",25,"Female","","Yes"
"333","two","one_slider","every","undefined","all","dinosaurs",332,1.70645,3,"without",0.98,"English",28,"Female","","Yes"
"334","four","one_slider","every","undefined","many","frogs",333,1.46435,3,"without",1,"English",21,"Male","","Yes"
"335","four","one_slider","every","undefined","none","dinosaurs",334,1.2966,3,"without",0,"English",29,"Female","","Yes"
"337","two","one_slider","every","undefined","none","butterflies",336,2.04863333333333,3,"without",0.05,"English",37,"Female","","Yes"
"338","two","one_slider","every","undefined","none","butterflies",337,2.31125,3,"with",0.5,"English",25,"Female","","Yes"
"339","two","one_slider","every","undefined","none","dinosaurs",338,1.03466666666667,3,"without",0.12,"English",30,"Male","","Yes"
"347","two","one_slider","every","undefined","all","butterflies",346,1.51816666666667,3,"without",0.17,"English",26,"Male","It was a very interesting HIT and I liked it very much. i hope there are more in the future that I can be apart of.","Yes"
"349","four","one_slider","every","undefined","all","butterflies",348,1.8964,3,"without",0.95,"English",48,"Female","This was cute.","Yes"
"350","four","one_slider","every","undefined","many","dinosaurs",349,2.45751666666667,3,"with",0.03,"English",49,"Female","There are spelling errors in the story.  It would be slightly less confusing if they were corrected. ","Yes"
"353","four","one_slider","every","undefined","many","dinosaurs",352,0.798666666666667,3,"with",0,"English",57,"Female","","Yes"
"357","two","one_slider","every","undefined","none","lions",356,1.526,3,"without",0,"english",29,"Male","","Yes"
"359","two","one_slider","every","undefined","all","lions",358,3.01333333333333,3,"without",0.98,"english",54,"Female","Thank you.","Yes"
"360","two","one_slider","every","undefined","all","lions",359,8.70058333333333,3,"with",0.99,"English",49,"Female","I now realize why it could be considered subjective, which I didn't when I answered on the previous screen. Because ""every"" could also be interpreted as ALL the lions didn't buy a cookie. But I still think my answer is correct given the context of the question Shark asked. But perhaps Elephant should just recognize the limitations of the English language and speak more clearly!","Yes"
"363","two","one_slider","every","undefined","none","butterflies",362,1.71155,3,"without",0.99,"English",41,"Male","","Yes"
"365","two","one_slider","every","undefined","many","frogs",364,0.8514,3,"without",0.52,"English",25,"Female","","Confused"
"369","two","one_slider","every","undefined","many","dinosaurs",368,2.23736666666667,3,"without",0,"English",42,"Male","Interesting turn of phrase there folks.","Yes"
"374","two","one_slider","every","undefined","all","butterflies",373,1.25123333333333,3,"with",0.59,"english",26,"Male","","Confused"
"375","four","one_slider","every","undefined","all","dinosaurs",374,1.3703,3,"without",0.99,"English",39,"Female","","Yes"
"378","four","one_slider","every","undefined","many","dinosaurs",377,1.72716666666667,3,"with",0.02,"English",32,"Female","","Yes"
"379","four","one_slider","every","undefined","none","butterflies",378,1.32845,3,"without",0.95,"English",28,"Female","I'd love to do more. Also, I'm now second guessing my choice. I went on instinct.","Yes"
"387","four","one_slider","every","undefined","many","dinosaurs",386,1.84793333333333,3,"without",0.51,"English",23,"Female","","Yes"
"388","four","one_slider","every","undefined","none","frogs",387,1.18718333333333,3,"with",0.04,"English",48,"Female","","Yes"
"390","two","one_slider","every","undefined","none","frogs",389,3.40855,3,"without",0.83,"English",76,"Female","","Yes"
"391","four","one_slider","every","undefined","all","frogs",390,3.95471666666667,3,"with",0.97,"English",62,"Female","It is interesting. Thank you for posting the HIT.","Yes"
"393","two","one_slider","every","undefined","none","butterflies",392,1.22255,3,"with",0.13,"English",25,"Female","","Yes"
"399","four","one_slider","every","undefined","all","dinosaurs",398,4.6482,3,"with",0.98,"English",42,"Female","Thank you, it was fun!","Yes"
"400","four","one_slider","every","undefined","many","dinosaurs",399,1.25758333333333,3,"with",1,"English",25,"Male","","Yes"
"401","four","one_slider","every","undefined","none","dinosaurs",400,2.06865,3,"with",0.14,"English",63,"Female","Great trick question.","Yes"
"402","four","one_slider","every","undefined","none","dinosaurs",401,0.985883333333333,3,"with",0.06,"English",21,"Female","","Yes"
"403","two","one_slider","every","undefined","none","dinosaurs",402,2.48148333333333,3,"without",0.07,"English",40,"Female","I think o go this because elephant said every dinosaur did not eat bugs, but one dinosaur did.","Yes"
"404","two","one_slider","every","undefined","all","butterflies",403,1.55216666666667,3,"without",0.75,"English",37,"Female","","Yes"
"405","four","one_slider","every","undefined","all","frogs",404,9.15221666666667,3,"with",1,"english",40,"Male","Thanks and look forward to more hits and bonuses!!!","Yes"
"407","two","one_slider","every","undefined","all","butterflies",406,7.99865,3,"with",0.19,"English",32,"Male","Nice.","Yes"
"409","two","one_slider","every","undefined","many","lions",408,1.7832,3,"with",0,"English",39,"Male","","Yes"
"413","four","one_slider","every","undefined","all","butterflies",412,2.22548333333333,3,"with",0.36,"english",35,"Male","","Yes"
"422","four","one_slider","every","undefined","none","dinosaurs",421,1.51915,3,"without",0.16,"English",51,"Male","","Yes"
"423","two","one_slider","every","undefined","all","frogs",422,1.54403333333333,3,"with",0.97,"English",53,"Female","I like it when the research questions tell you what was studied after your finish.","Yes"
"424","two","one_slider","every","undefined","many","dinosaurs",423,1.33988333333333,3,"without",0.97,"english",45,"Female","","Yes"
"425","four","one_slider","every","undefined","many","frogs",424,1.45283333333333,3,"with",1,"English",47,"Male","Believe I answered correctly.","Yes"
"432","four","one_slider","every","undefined","all","lions",431,2.66821666666667,3,"without",0.89,"English",24,"Male","","Yes"
"434","four","one_slider","every","undefined","many","butterflies",433,1.10793333333333,3,"without",0.07,"English",18,"Female","","Yes"
"436","two","one_slider","every","undefined","all","butterflies",435,1.00303333333333,3,"with",0.91,"English",37,"Female","","Yes"
"439","two","one_slider","every","undefined","all","lions",438,1.62258333333333,3,"with",0.99,"English",39,"Female","Mo","Yes"
"442","four","one_slider","every","undefined","none","dinosaurs",441,2.7181,3,"with",0.83,"English",31,"Male","","Yes"
"444","four","one_slider","every","undefined","none","lions",443,1.48355,3,"with",0.99,"English",30,"Female","Thanks for allowing my participation. ","Yes"
"445","two","one_slider","every","undefined","many","frogs",444,1.0041,3,"without",0.97,"english",32,"Female","","Yes"
"447","four","one_slider","every","undefined","many","butterflies",446,1.49036666666667,3,"with",0.51,"ENGLISH",62,"Female","","Yes"
"450","two","one_slider","every","undefined","many","frogs",449,1.62975,3,"without",0.1,"English",24,"Male","","Yes"
"451","two","one_slider","every","undefined","many","frogs",450,1.86235,3,"without",0,"English",47,"Male","","Yes"
"452","two","one_slider","every","undefined","none","dinosaurs",451,0.905266666666667,3,"without",0,"English",48,"Male","","Yes"
"457","two","one_slider","every","undefined","all","frogs",456,1.14461666666667,3,"without",1,"English",19,"Female","","Yes"
"458","two","one_slider","every","undefined","many","lions",457,1.65653333333333,3,"with",0,"English",24,"Female","","Yes"
"463","two","one_slider","every","undefined","all","butterflies",462,1.39876666666667,3,"with",1,"English",41,"Female","","Yes"
"466","four","one_slider","every","undefined","none","butterflies",465,0.85945,3,"with",1,"English",61,"Male","","Yes"
"467","four","one_slider","every","undefined","all","frogs",466,1.48486666666667,3,"without",0.97,"English",39,"Female","","Yes"
"469","four","one_slider","every","undefined","many","frogs",468,2.5607,3,"without",0,"English",65,"Male","None","Yes"
"470","four","one_slider","every","undefined","none","dinosaurs",469,2.5391,3,"with",0.07,"English",58,"Female","The ""book"" was not fun to read.","Yes"
"473","two","one_slider","every","undefined","many","dinosaurs",472,1.9505,3,"without",0.98,"English",46,"Female","","Yes"
"475","four","one_slider","every","undefined","many","frogs",474,1.4655,3,"with",0.97,"English",56,"Female","","Yes"
"477","four","one_slider","every","undefined","none","lions",476,1.64258333333333,3,"without",0.92,"english",34,"Female","","Yes"
"479","two","one_slider","every","undefined","many","dinosaurs",478,1.23778333333333,3,"with",0.02,"English",37,"Male","","Yes"
"480","two","one_slider","every","undefined","many","butterflies",479,2.01053333333333,3,"with",0.69,"English",29,"Male","","No"
"481","four","one_slider","every","undefined","none","dinosaurs",480,2.1791,3,"without",0.69,"English",47,"Male","","Yes"
"482","two","one_slider","every","undefined","none","lions",481,0.804466666666667,3,"without",0,"English",27,"Female","","Yes"
"484","two","one_slider","every","undefined","many","frogs",483,1.59768333333333,3,"without",0,"English",38,"Male","","Yes"
"485","four","one_slider","every","undefined","many","dinosaurs",484,2.88575,3,"without",0.57,"English",29,"Female","fun ","Yes"
"486","four","one_slider","every","undefined","many","dinosaurs",485,1.38141666666667,3,"without",0.11,"English",58,"Female","","Yes"
"487","two","one_slider","every","undefined","all","dinosaurs",486,1.94146666666667,3,"without",0.98,"English",62,"Female","","Yes"
"489","four","one_slider","every","undefined","all","butterflies",488,1.77625,3,"with",0,"English",30,"Male","","Yes"
"490","two","one_slider","every","undefined","all","frogs",489,2.06091666666667,3,"with",0,"Wnglish",23,"Female","","Yes"
"491","two","one_slider","every","undefined","all","dinosaurs",490,1.4097,3,"without",0.97,"English",31,"Female","","No"
"495","four","one_slider","every","undefined","many","frogs",494,2.74701666666667,3,"with",0.96,"English",52,"Male","Great experiment.","Yes"
"498","four","one_slider","every","undefined","all","butterflies",497,2.21925,3,"with",0.94,"English",38,"Female","","Yes"
"500","two","one_slider","every","undefined","many","dinosaurs",499,1.28636666666667,3,"without",1,"English",21,"Female","","Yes"
"501","two","one_slider","every","undefined","none","lions",500,2.26686666666667,3,"without",1,"English ",28,"Female","Thought it was well done","Yes"
"507","two","one_slider","every","undefined","many","lions",506,1.02435,3,"with",0.97,"English",44,"Female","","Yes"
"509","four","one_slider","every","undefined","all","dinosaurs",508,2.36401666666667,3,"with",0.97,"English",36,"Female","","Yes"
"511","four","one_slider","every","undefined","all","dinosaurs",510,1.4427,3,"without",0.03,"english",26,"Female","","Yes"
"512","four","one_slider","every","undefined","none","lions",511,1.33923333333333,3,"without",0.77,"English",33,"Female","","Yes"
"517","four","one_slider","every","undefined","none","lions",516,1.86665,3,"without",0,"english",25,"Female","","Yes"
"519","two","one_slider","every","undefined","all","butterflies",518,1.94958333333333,3,"with",0.99,"English",44,"Female","","Yes"
"520","two","one_slider","every","undefined","none","lions",519,2.7808,3,"with",0.96,"English",53,"Female","No other comments","Yes"
"526","four","one_slider","every","undefined","many","frogs",525,1.88505,3,"with",0.97,"english",58,"Female","Fun story","Yes"
"531","two","one_slider","every","undefined","none","dinosaurs",530,1.41845,3,"without",0.26,"English",45,"Male","","Yes"
"532","four","one_slider","every","undefined","many","dinosaurs",531,1.08948333333333,3,"with",0.96,"English",53,"Female","","Yes"
"533","two","one_slider","every","undefined","all","dinosaurs",532,2.72756666666667,3,"with",1,"English",52,"Female","n/a","Yes"
"536","two","one_slider","every","undefined","many","frogs",535,3.49491666666667,3,"with",0.95,"English",59,"Female","","Yes"
"537","two","one_slider","every","undefined","all","butterflies",536,1.62218333333333,3,"with",0.96,"English",39,"Female","","Yes"
"539","four","one_slider","every","undefined","all","frogs",538,1.92295,3,"without",0.66,"English",69,"Female","","Yes"
"541","two","one_slider","every","undefined","all","dinosaurs",540,0.921433333333333,3,"without",0.95,"English",24,"Male","","Yes"
"544","four","one_slider","every","undefined","none","dinosaurs",543,1.92786666666667,3,"without",0.7,"English",46,"Female","","Yes"
"545","two","one_slider","every","undefined","none","frogs",544,1.54553333333333,3,"with",0.01,"Enligsh",38,"Male","","Yes"
"553","four","one_slider","every","undefined","many","dinosaurs",552,2.13366666666667,3,"with",0.96,"English",59,"Female","What elephant said was true - not every dinosaur ate bugs - but the two that did not just did not eat bugs because they were full.  A little confusing but understandable. ","Yes"
"556","four","one_slider","every","undefined","none","lions",555,2.78863333333333,3,"without",0.49,"AENGLISH",73,"Female","","Yes"
"557","four","one_slider","every","undefined","many","lions",556,3.82403333333333,3,"with",0.99,"english",45,"Female","","Yes"
"559","four","one_slider","every","undefined","none","frogs",558,1.80171666666667,3,"without",0.36,"English",44,"Female","","Yes"
"560","four","one_slider","every","undefined","many","butterflies",559,1.96753333333333,3,"with",0,"English",34,"Female","","Yes"
"563","four","one_slider","every","undefined","many","butterflies",562,2.3804,3,"without",0.94,"English",68,"Male","","Yes"
"566","four","one_slider","every","undefined","none","butterflies",565,1.8478,3,"without",0.98,"English",32,"Female","","Yes"
"567","four","one_slider","every","undefined","none","butterflies",566,1.92485,3,"without",0.06,"English",48,"Male","","Yes"
"568","four","one_slider","every","undefined","all","butterflies",567,1.48501666666667,3,"without",1,"English",46,"Male","","Yes"
"570","four","one_slider","every","undefined","none","lions",569,1.33986666666667,3,"without",0.14,"English",33,"Female","Thanks!","Yes"
"572","two","one_slider","every","undefined","all","butterflies",571,2.26556666666667,3,"without",1,"English",63,"Male","n/a","Yes"
"575","two","one_slider","every","undefined","many","lions",574,1.17755,3,"with",1,"English",27,"Male","","Yes"
"576","four","one_slider","every","undefined","none","butterflies",575,1.139,3,"with",0.05,"English",32,"Female","","Yes"
"577","two","one_slider","every","undefined","many","butterflies",576,1.15178333333333,3,"without",0.86,"English",31,"Female","","Yes"
"580","four","one_slider","every","undefined","all","dinosaurs",579,1.42293333333333,3,"without",0.99,"english",60,"Male","","Yes"
"581","four","one_slider","every","undefined","all","lions",580,1.78423333333333,3,"with",0.98,"English",34,"Female","","Yes"
"582","four","one_slider","every","undefined","none","dinosaurs",581,1.80423333333333,3,"with",0.98,"English",29,"Male","","Yes"
"583","two","one_slider","every","undefined","none","dinosaurs",582,2.1019,3,"without",0,"English",25,"Female","There was a spelling error in the HIT. I believe it said ""oraganize"".","Yes"
"584","two","one_slider","every","undefined","many","frogs",583,2.93448333333333,3,"with",0.97,"English",34,"Female","","Yes"
"589","four","one_slider","every","undefined","none","dinosaurs",588,2.10816666666667,3,"with",0,"ENGLISH",50,"Female","","Yes"
"590","two","one_slider","every","undefined","none","frogs",589,2.29708333333333,3,"without",0.75,"English",26,"Female","It was a little confusing only because there was no straight answer and it was worded weird what the elephant said so kind of strange to have to answer in a black and white way like that.","Yes"
"594","four","one_slider","every","undefined","many","butterflies",593,1.96708333333333,3,"without",0.76,"English",53,"Male","","Yes"
"597","four","one_slider","every","undefined","none","lions",596,2.55821666666667,3,"with",0,"English",32,"Female","","Yes"
"598","four","one_slider","every","undefined","none","frogs",597,2.25756666666667,3,"without",0.99,"English",70,"Female","different and interesting","Yes"
"599","four","one_slider","every","undefined","none","frogs",598,2.52656666666667,3,"without",0.51,"English",23,"Female","It was interesting. I would argue that ""Every frog didn't jump over the rock"" could mean either ""Not any of the frogs jumped over the rock"" or ""Some frogs jumped over the rock but not every frog did."" ","Yes"
