slide_number,context,response,workerid,Answer.time_in_minutes,item,number,trial_type
,,1,0,25.388316666666668,,,one_slider_practice
,,0.01,0,25.388316666666668,,,one_slider_practice
6,with,0.95,0,25.388316666666668,frog,four,one_slider
7,with,0,0,25.388316666666668,control3,two,one_slider
8,with,0.92,0,25.388316666666668,butterflies,two,one_slider
9,with,0.63,0,25.388316666666668,dinosaurs,two,one_slider
10,without,0,0,25.388316666666668,control1,two,one_slider
11,with,0.02,0,25.388316666666668,control2,two,one_slider
12,with,0.02,0,25.388316666666668,lions,two,one_slider
,,1,1,5.079766666666667,,,one_slider_practice
,,0,1,5.079766666666667,,,one_slider_practice
6,without,1,1,5.079766666666667,control2,four,one_slider
7,without,0,1,5.079766666666667,control3,four,one_slider
8,without,0,1,5.079766666666667,control1,two,one_slider
9,without,0.5,1,5.079766666666667,frog,four,one_slider
10,with,1,1,5.079766666666667,lions,two,one_slider
11,without,0.69,1,5.079766666666667,butterflies,two,one_slider
12,with,0.69,1,5.079766666666667,dinosaurs,two,one_slider
,,1,2,9.717183333333333,,,one_slider_practice
,,0,2,9.717183333333333,,,one_slider_practice
6,without,0.99,2,9.717183333333333,lions,four,one_slider
7,with,0.01,2,9.717183333333333,control3,two,one_slider
8,with,0.98,2,9.717183333333333,dinosaurs,four,one_slider
9,without,0,2,9.717183333333333,control1,two,one_slider
10,without,0,2,9.717183333333333,butterflies,two,one_slider
11,without,0.97,2,9.717183333333333,frog,four,one_slider
12,without,0.97,2,9.717183333333333,control2,four,one_slider
,,0.77,3,1.5178333333333334,,,one_slider_practice
,,0.14,3,1.5178333333333334,,,one_slider_practice
6,without,0.83,3,1.5178333333333334,control2,two,one_slider
7,with,0.87,3,1.5178333333333334,butterflies,two,one_slider
8,without,0.75,3,1.5178333333333334,frog,four,one_slider
9,without,0.3,3,1.5178333333333334,control1,two,one_slider
10,without,0.14,3,1.5178333333333334,lions,four,one_slider
11,without,0.24,3,1.5178333333333334,control3,four,one_slider
12,without,0.81,3,1.5178333333333334,dinosaurs,two,one_slider
,,0.45,4,1.4725833333333334,,,one_slider_practice
,,0.53,4,1.4725833333333334,,,one_slider_practice
6,with,0.54,4,1.4725833333333334,control2,two,one_slider
7,with,0.56,4,1.4725833333333334,butterflies,two,one_slider
8,with,0.76,4,1.4725833333333334,control3,four,one_slider
9,without,0.18,4,1.4725833333333334,lions,four,one_slider
10,with,0.3,4,1.4725833333333334,frog,two,one_slider
11,with,0.35,4,1.4725833333333334,control1,two,one_slider
12,with,0.84,4,1.4725833333333334,dinosaurs,two,one_slider
,,0.98,5,14.472766666666667,,,one_slider_practice
,,0,5,14.472766666666667,,,one_slider_practice
6,with,1,5,14.472766666666667,frog,four,one_slider
7,with,0,5,14.472766666666667,butterflies,four,one_slider
8,without,0.99,5,14.472766666666667,control2,two,one_slider
9,without,0.97,5,14.472766666666667,lions,four,one_slider
10,with,0,5,14.472766666666667,control3,four,one_slider
11,with,0.03,5,14.472766666666667,control1,two,one_slider
12,with,0.98,5,14.472766666666667,dinosaurs,two,one_slider
,,1,6,7.42565,,,one_slider_practice
,,0,6,7.42565,,,one_slider_practice
6,without,0.5,6,7.42565,dinosaurs,four,one_slider
7,without,0,6,7.42565,control2,two,one_slider
8,with,0.98,6,7.42565,butterflies,four,one_slider
9,without,0,6,7.42565,frog,two,one_slider
10,without,0,6,7.42565,lions,two,one_slider
11,without,0.02,6,7.42565,control3,four,one_slider
12,with,0.01,6,7.42565,control1,four,one_slider
,,0.53,7,8.78295,,,one_slider_practice
,,0.29,7,8.78295,,,one_slider_practice
6,without,0.7,7,8.78295,butterflies,two,one_slider
7,with,0.27,7,8.78295,frog,two,one_slider
8,without,0.28,7,8.78295,dinosaurs,two,one_slider
9,without,0.45,7,8.78295,control2,two,one_slider
10,without,0.67,7,8.78295,control1,two,one_slider
11,without,0.58,7,8.78295,control3,four,one_slider
12,with,0.62,7,8.78295,lions,four,one_slider
,,0.85,8,1.69575,,,one_slider_practice
,,0.71,8,1.69575,,,one_slider_practice
6,with,0.82,8,1.69575,butterflies,two,one_slider
7,without,0.82,8,1.69575,control3,four,one_slider
8,with,0.8,8,1.69575,control2,two,one_slider
9,without,0.82,8,1.69575,control1,two,one_slider
10,without,0.87,8,1.69575,dinosaurs,two,one_slider
11,without,0.83,8,1.69575,lions,four,one_slider
12,with,0.88,8,1.69575,frog,four,one_slider
,,0.67,9,3.3741,,,one_slider_practice
,,0.71,9,3.3741,,,one_slider_practice
6,with,0.79,9,3.3741,dinosaurs,two,one_slider
7,without,0.86,9,3.3741,lions,four,one_slider
8,with,0.81,9,3.3741,frog,four,one_slider
9,without,0.76,9,3.3741,control1,four,one_slider
10,without,0.69,9,3.3741,control2,four,one_slider
11,without,0.88,9,3.3741,butterflies,two,one_slider
12,without,0.79,9,3.3741,control3,four,one_slider
,,0.3,10,1.4316666666666666,,,one_slider_practice
,,0.52,10,1.4316666666666666,,,one_slider_practice
6,without,0.66,10,1.4316666666666666,dinosaurs,four,one_slider
7,with,0.58,10,1.4316666666666666,control2,two,one_slider
8,without,0.61,10,1.4316666666666666,control1,four,one_slider
9,without,0.59,10,1.4316666666666666,control3,four,one_slider
10,without,0.58,10,1.4316666666666666,frog,two,one_slider
11,without,0.49,10,1.4316666666666666,lions,two,one_slider
12,with,0.54,10,1.4316666666666666,butterflies,four,one_slider
,,1,11,5.982,,,one_slider_practice
,,0.03,11,5.982,,,one_slider_practice
6,without,0,11,5.982,frog,two,one_slider
7,with,0.27,11,5.982,control2,four,one_slider
8,with,0.01,11,5.982,control3,four,one_slider
9,without,0.01,11,5.982,lions,two,one_slider
10,with,0.98,11,5.982,butterflies,four,one_slider
11,without,0.02,11,5.982,control1,four,one_slider
12,with,0.03,11,5.982,dinosaurs,two,one_slider
,,0.58,12,1.37125,,,one_slider_practice
,,0.65,12,1.37125,,,one_slider_practice
6,without,0.3,12,1.37125,lions,four,one_slider
7,with,0.59,12,1.37125,control3,two,one_slider
8,without,0.67,12,1.37125,butterflies,two,one_slider
9,with,0.4,12,1.37125,control1,four,one_slider
10,with,0.64,12,1.37125,dinosaurs,two,one_slider
11,with,0.73,12,1.37125,frog,four,one_slider
12,without,0.52,12,1.37125,control2,two,one_slider
,,0.99,13,8.098316666666667,,,one_slider_practice
,,0.34,13,8.098316666666667,,,one_slider_practice
6,with,0.48,13,8.098316666666667,butterflies,two,one_slider
7,without,0.78,13,8.098316666666667,dinosaurs,four,one_slider
8,with,0.82,13,8.098316666666667,frog,four,one_slider
9,without,0.98,13,8.098316666666667,control2,four,one_slider
10,with,0.49,13,8.098316666666667,control3,four,one_slider
11,without,0.99,13,8.098316666666667,lions,four,one_slider
12,without,0.02,13,8.098316666666667,control1,four,one_slider
,,0.96,14,2.0733333333333333,,,one_slider_practice
,,0.75,14,2.0733333333333333,,,one_slider_practice
6,without,0.59,14,2.0733333333333333,frog,two,one_slider
7,with,0.89,14,2.0733333333333333,butterflies,four,one_slider
8,without,0.69,14,2.0733333333333333,dinosaurs,two,one_slider
9,with,0.97,14,2.0733333333333333,control3,two,one_slider
10,without,0.38,14,2.0733333333333333,control1,four,one_slider
11,without,0.41,14,2.0733333333333333,lions,four,one_slider
12,with,0.69,14,2.0733333333333333,control2,two,one_slider
,,0.5,15,1.8144,,,one_slider_practice
,,0.62,15,1.8144,,,one_slider_practice
6,without,0.32,15,1.8144,control2,four,one_slider
7,without,0.68,15,1.8144,control1,two,one_slider
8,without,0.62,15,1.8144,lions,two,one_slider
9,with,0.18,15,1.8144,butterflies,two,one_slider
10,without,0.29,15,1.8144,control3,four,one_slider
11,without,0.62,15,1.8144,dinosaurs,four,one_slider
12,without,0.67,15,1.8144,frog,two,one_slider
,,0.86,16,3.110516666666667,,,one_slider_practice
,,0.82,16,3.110516666666667,,,one_slider_practice
6,with,0.86,16,3.110516666666667,butterflies,two,one_slider
7,with,0.85,16,3.110516666666667,lions,four,one_slider
8,without,0.82,16,3.110516666666667,control3,two,one_slider
9,without,0.91,16,3.110516666666667,frog,two,one_slider
10,with,0.88,16,3.110516666666667,control2,four,one_slider
11,with,0.85,16,3.110516666666667,dinosaurs,two,one_slider
12,with,0.93,16,3.110516666666667,control1,four,one_slider
,,0.86,17,2.0557333333333334,,,one_slider_practice
,,0.87,17,2.0557333333333334,,,one_slider_practice
6,without,0.83,17,2.0557333333333334,frog,four,one_slider
7,without,0.83,17,2.0557333333333334,control1,two,one_slider
8,without,0.87,17,2.0557333333333334,lions,four,one_slider
9,without,0.83,17,2.0557333333333334,dinosaurs,two,one_slider
10,without,0.88,17,2.0557333333333334,control2,two,one_slider
11,without,0.86,17,2.0557333333333334,control3,four,one_slider
12,without,0.86,17,2.0557333333333334,butterflies,two,one_slider
,,0.63,18,1.4615,,,one_slider_practice
,,0.51,18,1.4615,,,one_slider_practice
6,with,0.65,18,1.4615,control3,two,one_slider
7,without,0.54,18,1.4615,lions,two,one_slider
8,with,0.85,18,1.4615,dinosaurs,four,one_slider
9,with,0.7,18,1.4615,butterflies,four,one_slider
10,without,0.76,18,1.4615,control1,four,one_slider
11,without,0.81,18,1.4615,frog,four,one_slider
12,without,0.73,18,1.4615,control2,four,one_slider
,,0.8,19,6.1516166666666665,,,one_slider_practice
,,0.82,19,6.1516166666666665,,,one_slider_practice
6,without,0.68,19,6.1516166666666665,lions,four,one_slider
7,with,0.75,19,6.1516166666666665,control1,two,one_slider
8,without,0.79,19,6.1516166666666665,butterflies,four,one_slider
9,without,0.78,19,6.1516166666666665,dinosaurs,two,one_slider
10,with,0.81,19,6.1516166666666665,frog,two,one_slider
11,without,0.8,19,6.1516166666666665,control3,four,one_slider
12,with,0.69,19,6.1516166666666665,control2,four,one_slider
,,0.08,20,6.162366666666666,,,one_slider_practice
,,0.01,20,6.162366666666666,,,one_slider_practice
6,without,0.08,20,6.162366666666666,control1,two,one_slider
7,without,0.31,20,6.162366666666666,frog,two,one_slider
8,without,0.87,20,6.162366666666666,butterflies,four,one_slider
9,with,0.6,20,6.162366666666666,dinosaurs,two,one_slider
10,with,1,20,6.162366666666666,control2,two,one_slider
11,with,0.09,20,6.162366666666666,control3,four,one_slider
12,with,1,20,6.162366666666666,lions,two,one_slider
,,0.98,21,7.6315333333333335,,,one_slider_practice
,,0.04,21,7.6315333333333335,,,one_slider_practice
6,with,0.03,21,7.6315333333333335,frog,two,one_slider
7,with,0.04,21,7.6315333333333335,dinosaurs,two,one_slider
8,without,0.04,21,7.6315333333333335,lions,two,one_slider
9,with,0.04,21,7.6315333333333335,control1,two,one_slider
10,without,0.03,21,7.6315333333333335,butterflies,two,one_slider
11,without,0.96,21,7.6315333333333335,control2,two,one_slider
12,with,0.03,21,7.6315333333333335,control3,four,one_slider
,,0.24,22,0.8725833333333334,,,one_slider_practice
,,0.66,22,0.8725833333333334,,,one_slider_practice
6,without,0.63,22,0.8725833333333334,control2,two,one_slider
7,without,0.66,22,0.8725833333333334,lions,four,one_slider
8,without,0.37,22,0.8725833333333334,butterflies,two,one_slider
9,with,0.62,22,0.8725833333333334,dinosaurs,four,one_slider
10,with,0.31,22,0.8725833333333334,frog,two,one_slider
11,with,0.69,22,0.8725833333333334,control3,four,one_slider
12,with,0.34,22,0.8725833333333334,control1,two,one_slider
,,0.85,23,8.527133333333333,,,one_slider_practice
,,0.89,23,8.527133333333333,,,one_slider_practice
6,with,0.85,23,8.527133333333333,control1,two,one_slider
7,with,0.89,23,8.527133333333333,control2,four,one_slider
8,with,0.8,23,8.527133333333333,butterflies,two,one_slider
9,without,0.84,23,8.527133333333333,control3,two,one_slider
10,without,0.87,23,8.527133333333333,frog,two,one_slider
11,without,0.73,23,8.527133333333333,dinosaurs,two,one_slider
12,with,0.89,23,8.527133333333333,lions,four,one_slider
,,0.9,24,2.190366666666667,,,one_slider_practice
,,0.84,24,2.190366666666667,,,one_slider_practice
6,without,0.52,24,2.190366666666667,control3,two,one_slider
7,with,0.85,24,2.190366666666667,lions,four,one_slider
8,with,0.8,24,2.190366666666667,butterflies,four,one_slider
9,with,0.79,24,2.190366666666667,dinosaurs,two,one_slider
10,with,0.83,24,2.190366666666667,frog,four,one_slider
11,without,0.83,24,2.190366666666667,control2,four,one_slider
12,without,0.79,24,2.190366666666667,control1,four,one_slider
,,0.76,25,5.954383333333333,,,one_slider_practice
,,0.85,25,5.954383333333333,,,one_slider_practice
6,with,0.83,25,5.954383333333333,control3,four,one_slider
7,without,0.81,25,5.954383333333333,dinosaurs,two,one_slider
8,with,0.85,25,5.954383333333333,control2,two,one_slider
9,without,0.82,25,5.954383333333333,frog,four,one_slider
10,without,0.85,25,5.954383333333333,control1,four,one_slider
11,with,0.85,25,5.954383333333333,lions,two,one_slider
12,with,0.86,25,5.954383333333333,butterflies,two,one_slider
,,1,26,3.9465,,,one_slider_practice
,,0.04,26,3.9465,,,one_slider_practice
6,without,0.01,26,3.9465,butterflies,two,one_slider
7,with,1,26,3.9465,control2,two,one_slider
8,without,0,26,3.9465,control1,four,one_slider
9,without,0,26,3.9465,frog,two,one_slider
10,without,0,26,3.9465,control3,four,one_slider
11,without,0,26,3.9465,lions,two,one_slider
12,with,1,26,3.9465,dinosaurs,four,one_slider
,,0.54,27,0.6086666666666667,,,one_slider_practice
,,0.44,27,0.6086666666666667,,,one_slider_practice
6,without,0.6,27,0.6086666666666667,dinosaurs,two,one_slider
7,without,0.4,27,0.6086666666666667,lions,two,one_slider
8,with,0.66,27,0.6086666666666667,frog,four,one_slider
9,without,0.33,27,0.6086666666666667,control1,two,one_slider
10,with,0.58,27,0.6086666666666667,control2,two,one_slider
11,with,0.18,27,0.6086666666666667,butterflies,two,one_slider
12,with,0.23,27,0.6086666666666667,control3,four,one_slider
,,0.37,28,10.0884,,,one_slider_practice
,,0.48,28,10.0884,,,one_slider_practice
6,with,0.46,28,10.0884,lions,four,one_slider
7,without,0.6,28,10.0884,butterflies,two,one_slider
8,without,0.73,28,10.0884,frog,two,one_slider
9,with,0.45,28,10.0884,control1,four,one_slider
10,without,0.58,28,10.0884,dinosaurs,four,one_slider
11,with,0.46,28,10.0884,control3,four,one_slider
12,with,0.64,28,10.0884,control2,four,one_slider
,,0.73,29,3.693416666666667,,,one_slider_practice
,,0.74,29,3.693416666666667,,,one_slider_practice
6,with,0.76,29,3.693416666666667,dinosaurs,two,one_slider
7,without,0.75,29,3.693416666666667,frog,four,one_slider
8,without,0.72,29,3.693416666666667,control3,four,one_slider
9,with,0.78,29,3.693416666666667,control1,two,one_slider
10,with,0.81,29,3.693416666666667,control2,four,one_slider
11,with,0.79,29,3.693416666666667,lions,four,one_slider
12,with,0.77,29,3.693416666666667,butterflies,two,one_slider
,,0.66,30,2.4813833333333335,,,one_slider_practice
,,0.79,30,2.4813833333333335,,,one_slider_practice
6,without,0.64,30,2.4813833333333335,frog,four,one_slider
7,without,0.66,30,2.4813833333333335,butterflies,four,one_slider
8,without,0.85,30,2.4813833333333335,control1,two,one_slider
9,without,0.65,30,2.4813833333333335,control2,two,one_slider
10,with,0.88,30,2.4813833333333335,dinosaurs,four,one_slider
11,with,0.42,30,2.4813833333333335,lions,four,one_slider
12,with,0.73,30,2.4813833333333335,control3,two,one_slider
,,0.16,31,9.82825,,,one_slider_practice
,,0.1,31,9.82825,,,one_slider_practice
6,without,0.13,31,9.82825,dinosaurs,two,one_slider
7,without,0.14,31,9.82825,control1,four,one_slider
8,without,0.78,31,9.82825,lions,four,one_slider
9,with,0.82,31,9.82825,control2,four,one_slider
10,with,0.2,31,9.82825,frog,two,one_slider
11,without,0.14,31,9.82825,butterflies,two,one_slider
12,with,0.17,31,9.82825,control3,four,one_slider
,,0.84,32,3.76515,,,one_slider_practice
,,0.83,32,3.76515,,,one_slider_practice
6,without,0.79,32,3.76515,dinosaurs,four,one_slider
7,without,0.75,32,3.76515,frog,four,one_slider
8,with,0.82,32,3.76515,control2,four,one_slider
9,without,0.78,32,3.76515,control1,four,one_slider
10,without,0.86,32,3.76515,control3,four,one_slider
11,without,0.81,32,3.76515,lions,four,one_slider
12,without,0.85,32,3.76515,butterflies,two,one_slider
,,0.82,33,16.178683333333332,,,one_slider_practice
,,0.81,33,16.178683333333332,,,one_slider_practice
6,with,0.82,33,16.178683333333332,dinosaurs,four,one_slider
7,with,0.84,33,16.178683333333332,frog,two,one_slider
8,with,0.89,33,16.178683333333332,control2,four,one_slider
9,without,0.78,33,16.178683333333332,lions,two,one_slider
10,with,0.84,33,16.178683333333332,control3,four,one_slider
11,with,0.82,33,16.178683333333332,control1,four,one_slider
12,with,0.75,33,16.178683333333332,butterflies,four,one_slider
,,0.81,34,5.784666666666666,,,one_slider_practice
,,0.65,34,5.784666666666666,,,one_slider_practice
6,with,0.84,34,5.784666666666666,control3,four,one_slider
7,with,0.82,34,5.784666666666666,control1,four,one_slider
8,without,0.85,34,5.784666666666666,frog,four,one_slider
9,without,0.88,34,5.784666666666666,lions,four,one_slider
10,with,0.9,34,5.784666666666666,control2,two,one_slider
11,without,0.37,34,5.784666666666666,butterflies,four,one_slider
12,with,0.55,34,5.784666666666666,dinosaurs,four,one_slider
,,0.8,35,4.276266666666666,,,one_slider_practice
,,0.79,35,4.276266666666666,,,one_slider_practice
6,without,0.78,35,4.276266666666666,control2,two,one_slider
7,with,0.71,35,4.276266666666666,control1,four,one_slider
8,with,0.8,35,4.276266666666666,dinosaurs,two,one_slider
9,without,0.81,35,4.276266666666666,lions,four,one_slider
10,without,0.8,35,4.276266666666666,frog,two,one_slider
11,without,0.81,35,4.276266666666666,butterflies,two,one_slider
12,without,0.78,35,4.276266666666666,control3,four,one_slider
,,0.59,36,2.00745,,,one_slider_practice
,,0.72,36,2.00745,,,one_slider_practice
6,without,0.78,36,2.00745,frog,four,one_slider
7,with,0.58,36,2.00745,control1,two,one_slider
8,with,0.75,36,2.00745,lions,two,one_slider
9,with,0.82,36,2.00745,control3,four,one_slider
10,without,0.62,36,2.00745,butterflies,two,one_slider
11,without,0.7,36,2.00745,dinosaurs,four,one_slider
12,without,0.89,36,2.00745,control2,four,one_slider
,,0.98,37,4.57595,,,one_slider_practice
,,0.01,37,4.57595,,,one_slider_practice
6,without,0.01,37,4.57595,lions,two,one_slider
7,without,0.02,37,4.57595,control1,two,one_slider
8,with,0.98,37,4.57595,control2,four,one_slider
9,with,0,37,4.57595,control3,two,one_slider
10,without,0.02,37,4.57595,dinosaurs,two,one_slider
11,without,0.02,37,4.57595,butterflies,two,one_slider
12,without,0.46,37,4.57595,frog,two,one_slider
,,0.46,38,0.83465,,,one_slider_practice
,,0.46,38,0.83465,,,one_slider_practice
6,without,0.47,38,0.83465,frog,four,one_slider
7,without,0.6,38,0.83465,control3,four,one_slider
8,without,0.57,38,0.83465,control1,two,one_slider
9,with,0.4,38,0.83465,control2,four,one_slider
10,with,0.42,38,0.83465,dinosaurs,two,one_slider
11,with,0.45,38,0.83465,lions,two,one_slider
12,with,0.46,38,0.83465,butterflies,four,one_slider
,,0.97,39,18.79755,,,one_slider_practice
,,0.05,39,18.79755,,,one_slider_practice
6,with,0.07,39,18.79755,control3,two,one_slider
7,with,1,39,18.79755,lions,four,one_slider
8,without,0.99,39,18.79755,control2,two,one_slider
9,with,0.01,39,18.79755,control1,two,one_slider
10,with,0.01,39,18.79755,frog,two,one_slider
11,without,0.04,39,18.79755,dinosaurs,four,one_slider
12,without,0.04,39,18.79755,butterflies,two,one_slider
,,0.33,40,15.3867,,,one_slider_practice
,,0.56,40,15.3867,,,one_slider_practice
6,with,0.17,40,15.3867,dinosaurs,two,one_slider
7,without,0.3,40,15.3867,control1,four,one_slider
8,without,0.9,40,15.3867,control2,four,one_slider
9,with,0.87,40,15.3867,butterflies,four,one_slider
10,without,0.24,40,15.3867,frog,two,one_slider
11,without,0.19,40,15.3867,lions,two,one_slider
12,with,0.79,40,15.3867,control3,four,one_slider
,,1,41,20.410283333333332,,,one_slider_practice
,,0,41,20.410283333333332,,,one_slider_practice
6,with,0,41,20.410283333333332,control3,two,one_slider
7,without,0,41,20.410283333333332,frog,two,one_slider
8,with,1,41,20.410283333333332,lions,two,one_slider
9,with,1,41,20.410283333333332,butterflies,two,one_slider
10,with,1,41,20.410283333333332,dinosaurs,four,one_slider
11,without,1,41,20.410283333333332,control2,two,one_slider
12,without,1,41,20.410283333333332,control1,four,one_slider
,,0.86,42,8.1015,,,one_slider_practice
,,0.72,42,8.1015,,,one_slider_practice
6,without,0.91,42,8.1015,control2,four,one_slider
7,without,0.73,42,8.1015,frog,two,one_slider
8,with,0.92,42,8.1015,lions,four,one_slider
9,without,0.66,42,8.1015,butterflies,two,one_slider
10,without,0.92,42,8.1015,dinosaurs,two,one_slider
11,without,0.75,42,8.1015,control3,four,one_slider
12,without,0.87,42,8.1015,control1,two,one_slider
,,0.79,43,11.7561,,,one_slider_practice
,,0.84,43,11.7561,,,one_slider_practice
6,without,0.81,43,11.7561,control1,four,one_slider
7,with,0.86,43,11.7561,lions,four,one_slider
8,with,0.83,43,11.7561,control2,four,one_slider
9,with,0.83,43,11.7561,dinosaurs,two,one_slider
10,with,0.86,43,11.7561,control3,four,one_slider
11,with,0.88,43,11.7561,butterflies,two,one_slider
12,without,0.85,43,11.7561,frog,two,one_slider
,,0.85,44,4.92295,,,one_slider_practice
,,0.82,44,4.92295,,,one_slider_practice
6,with,0.83,44,4.92295,control3,two,one_slider
7,without,0.85,44,4.92295,control2,two,one_slider
8,without,0.86,44,4.92295,frog,two,one_slider
9,without,0.84,44,4.92295,butterflies,four,one_slider
10,with,0.83,44,4.92295,dinosaurs,two,one_slider
11,without,0.84,44,4.92295,control1,four,one_slider
12,with,0.86,44,4.92295,lions,four,one_slider
,,0.6,45,5.050666666666666,,,one_slider_practice
,,0.59,45,5.050666666666666,,,one_slider_practice
6,with,0.84,45,5.050666666666666,control1,two,one_slider
7,without,0.84,45,5.050666666666666,control3,four,one_slider
8,with,0.78,45,5.050666666666666,control2,four,one_slider
9,without,0.86,45,5.050666666666666,butterflies,four,one_slider
10,without,0.9,45,5.050666666666666,dinosaurs,two,one_slider
11,without,0.81,45,5.050666666666666,lions,four,one_slider
12,without,0.8,45,5.050666666666666,frog,four,one_slider
,,1,46,5.546616666666667,,,one_slider_practice
,,0,46,5.546616666666667,,,one_slider_practice
6,without,1,46,5.546616666666667,dinosaurs,four,one_slider
7,without,1,46,5.546616666666667,butterflies,four,one_slider
8,without,0.81,46,5.546616666666667,control2,two,one_slider
9,without,0.93,46,5.546616666666667,frog,four,one_slider
10,without,0,46,5.546616666666667,control1,two,one_slider
11,with,0,46,5.546616666666667,control3,two,one_slider
12,with,0,46,5.546616666666667,lions,two,one_slider
,,0.99,47,9.241366666666666,,,one_slider_practice
,,0.02,47,9.241366666666666,,,one_slider_practice
6,with,0.01,47,9.241366666666666,dinosaurs,four,one_slider
7,with,0.97,47,9.241366666666666,lions,four,one_slider
8,without,0.03,47,9.241366666666666,frog,two,one_slider
9,with,0.01,47,9.241366666666666,control1,four,one_slider
10,with,0,47,9.241366666666666,control3,two,one_slider
11,with,1,47,9.241366666666666,control2,two,one_slider
12,without,0.01,47,9.241366666666666,butterflies,two,one_slider
,,0.65,48,1.3444666666666667,,,one_slider_practice
,,0.69,48,1.3444666666666667,,,one_slider_practice
6,without,0.84,48,1.3444666666666667,control3,four,one_slider
7,with,0.86,48,1.3444666666666667,control1,two,one_slider
8,with,0.74,48,1.3444666666666667,frog,four,one_slider
9,without,0.86,48,1.3444666666666667,dinosaurs,two,one_slider
10,with,0.86,48,1.3444666666666667,control2,four,one_slider
11,with,0.91,48,1.3444666666666667,lions,two,one_slider
12,with,0.52,48,1.3444666666666667,butterflies,two,one_slider
,,0.68,49,2.115883333333333,,,one_slider_practice
,,0.63,49,2.115883333333333,,,one_slider_practice
6,without,0.68,49,2.115883333333333,lions,two,one_slider
7,with,0.66,49,2.115883333333333,butterflies,four,one_slider
8,without,0.35,49,2.115883333333333,control3,two,one_slider
9,without,0.7,49,2.115883333333333,control1,four,one_slider
10,with,0.68,49,2.115883333333333,frog,two,one_slider
11,without,0.72,49,2.115883333333333,control2,two,one_slider
